                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Tue Dec  3 18:01:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   03AD 8E                 3736 	.db #0x8E	; 142
   03AE 06                 3737 	.db #0x06	; 6
   03AF 06                 3738 	.db #0x06	; 6
   03B0 8E                 3739 	.db #0x8E	; 142
   03B1 FC                 3740 	.db #0xFC	; 252
   03B2 00                 3741 	.db #0x00	; 0
   03B3 00                 3742 	.db #0x00	; 0
   03B4 00                 3743 	.db #0x00	; 0
   03B5 00                 3744 	.db #0x00	; 0
   03B6 80                 3745 	.db #0x80	; 128
   03B7 80                 3746 	.db #0x80	; 128
   03B8 80                 3747 	.db #0x80	; 128
   03B9 00                 3748 	.db #0x00	; 0
   03BA 00                 3749 	.db #0x00	; 0
   03BB 80                 3750 	.db #0x80	; 128
   03BC 80                 3751 	.db #0x80	; 128
   03BD 80                 3752 	.db #0x80	; 128
   03BE 00                 3753 	.db #0x00	; 0
   03BF 00                 3754 	.db #0x00	; 0
   03C0 00                 3755 	.db #0x00	; 0
   03C1 00                 3756 	.db #0x00	; 0
   03C2 00                 3757 	.db #0x00	; 0
   03C3 00                 3758 	.db #0x00	; 0
   03C4 00                 3759 	.db #0x00	; 0
   03C5 00                 3760 	.db #0x00	; 0
   03C6 FC                 3761 	.db #0xFC	; 252
   03C7 0C                 3762 	.db #0x0C	; 12
   03C8 0C                 3763 	.db #0x0C	; 12
   03C9 0C                 3764 	.db #0x0C	; 12
   03CA 0C                 3765 	.db #0x0C	; 12
   03CB 0C                 3766 	.db #0x0C	; 12
   03CC 0C                 3767 	.db #0x0C	; 12
   03CD 0C                 3768 	.db #0x0C	; 12
   03CE 08                 3769 	.db #0x08	; 8
   03CF 18                 3770 	.db #0x18	; 24
   03D0 F0                 3771 	.db #0xF0	; 240
   03D1 80                 3772 	.db #0x80	; 128
   03D2 00                 3773 	.db #0x00	; 0
   03D3 80                 3774 	.db #0x80	; 128
   03D4 80                 3775 	.db #0x80	; 128
   03D5 80                 3776 	.db #0x80	; 128
   03D6 80                 3777 	.db #0x80	; 128
   03D7 80                 3778 	.db #0x80	; 128
   03D8 80                 3779 	.db #0x80	; 128
   03D9 00                 3780 	.db #0x00	; 0
   03DA 00                 3781 	.db #0x00	; 0
   03DB 00                 3782 	.db #0x00	; 0
   03DC 00                 3783 	.db #0x00	; 0
   03DD 00                 3784 	.db #0x00	; 0
   03DE 00                 3785 	.db #0x00	; 0
   03DF 00                 3786 	.db #0x00	; 0
   03E0 00                 3787 	.db #0x00	; 0
   03E1 00                 3788 	.db #0x00	; 0
   03E2 00                 3789 	.db #0x00	; 0
   03E3 00                 3790 	.db #0x00	; 0
   03E4 00                 3791 	.db #0x00	; 0
   03E5 00                 3792 	.db #0x00	; 0
   03E6 00                 3793 	.db #0x00	; 0
   03E7 80                 3794 	.db #0x80	; 128
   03E8 80                 3795 	.db #0x80	; 128
   03E9 00                 3796 	.db #0x00	; 0
   03EA 00                 3797 	.db #0x00	; 0
   03EB 00                 3798 	.db #0x00	; 0
   03EC 00                 3799 	.db #0x00	; 0
   03ED 80                 3800 	.db #0x80	; 128
   03EE 80                 3801 	.db #0x80	; 128
   03EF 80                 3802 	.db #0x80	; 128
   03F0 80                 3803 	.db #0x80	; 128
   03F1 00                 3804 	.db #0x00	; 0
   03F2 00                 3805 	.db #0x00	; 0
   03F3 00                 3806 	.db #0x00	; 0
   03F4 00                 3807 	.db #0x00	; 0
   03F5 FE                 3808 	.db #0xFE	; 254
   03F6 06                 3809 	.db #0x06	; 6
   03F7 06                 3810 	.db #0x06	; 6
   03F8 06                 3811 	.db #0x06	; 6
   03F9 FC                 3812 	.db #0xFC	; 252
   03FA 00                 3813 	.db #0x00	; 0
   03FB 00                 3814 	.db #0x00	; 0
   03FC 00                 3815 	.db #0x00	; 0
   03FD 80                 3816 	.db #0x80	; 128
   03FE 80                 3817 	.db #0x80	; 128
   03FF 80                 3818 	.db #0x80	; 128
   0400 00                 3819 	.db #0x00	; 0
   0401 00                 3820 	.db #0x00	; 0
   0402 00                 3821 	.db #0x00	; 0
   0403 00                 3822 	.db #0x00	; 0
   0404 00                 3823 	.db #0x00	; 0
   0405 80                 3824 	.db #0x80	; 128
   0406 80                 3825 	.db #0x80	; 128
   0407 80                 3826 	.db #0x80	; 128
   0408 00                 3827 	.db #0x00	; 0
   0409 00                 3828 	.db #0x00	; 0
   040A 00                 3829 	.db #0x00	; 0
   040B 00                 3830 	.db #0x00	; 0
   040C 00                 3831 	.db #0x00	; 0
   040D 00                 3832 	.db #0x00	; 0
   040E FE                 3833 	.db #0xFE	; 254
   040F 07                 3834 	.db #0x07	; 7
   0410 00                 3835 	.db #0x00	; 0
   0411 00                 3836 	.db #0x00	; 0
   0412 00                 3837 	.db #0x00	; 0
   0413 00                 3838 	.db #0x00	; 0
   0414 01                 3839 	.db #0x01	; 1
   0415 1F                 3840 	.db #0x1F	; 31
   0416 F0                 3841 	.db #0xF0	; 240
   0417 7F                 3842 	.db #0x7F	; 127
   0418 C3                 3843 	.db #0xC3	; 195
   0419 03                 3844 	.db #0x03	; 3
   041A 03                 3845 	.db #0x03	; 3
   041B 03                 3846 	.db #0x03	; 3
   041C 07                 3847 	.db #0x07	; 7
   041D C3                 3848 	.db #0xC3	; 195
   041E 03                 3849 	.db #0x03	; 3
   041F 03                 3850 	.db #0x03	; 3
   0420 07                 3851 	.db #0x07	; 7
   0421 FF                 3852 	.db #0xFF	; 255
   0422 C3                 3853 	.db #0xC3	; 195
   0423 03                 3854 	.db #0x03	; 3
   0424 03                 3855 	.db #0x03	; 3
   0425 03                 3856 	.db #0x03	; 3
   0426 83                 3857 	.db #0x83	; 131
   0427 83                 3858 	.db #0x83	; 131
   0428 03                 3859 	.db #0x03	; 3
   0429 03                 3860 	.db #0x03	; 3
   042A 0E                 3861 	.db #0x0E	; 14
   042B FE                 3862 	.db #0xFE	; 254
   042C C7                 3863 	.db #0xC7	; 199
   042D C7                 3864 	.db #0xC7	; 199
   042E 07                 3865 	.db #0x07	; 7
   042F 07                 3866 	.db #0x07	; 7
   0430 07                 3867 	.db #0x07	; 7
   0431 FF                 3868 	.db #0xFF	; 255
   0432 C3                 3869 	.db #0xC3	; 195
   0433 83                 3870 	.db #0x83	; 131
   0434 03                 3871 	.db #0x03	; 3
   0435 03                 3872 	.db #0x03	; 3
   0436 03                 3873 	.db #0x03	; 3
   0437 83                 3874 	.db #0x83	; 131
   0438 03                 3875 	.db #0x03	; 3
   0439 03                 3876 	.db #0x03	; 3
   043A 03                 3877 	.db #0x03	; 3
   043B 83                 3878 	.db #0x83	; 131
   043C 83                 3879 	.db #0x83	; 131
   043D 03                 3880 	.db #0x03	; 3
   043E 03                 3881 	.db #0x03	; 3
   043F 07                 3882 	.db #0x07	; 7
   0440 FC                 3883 	.db #0xFC	; 252
   0441 C0                 3884 	.db #0xC0	; 192
   0442 00                 3885 	.db #0x00	; 0
   0443 00                 3886 	.db #0x00	; 0
   0444 00                 3887 	.db #0x00	; 0
   0445 00                 3888 	.db #0x00	; 0
   0446 07                 3889 	.db #0x07	; 7
   0447 FE                 3890 	.db #0xFE	; 254
   0448 00                 3891 	.db #0x00	; 0
   0449 00                 3892 	.db #0x00	; 0
   044A 00                 3893 	.db #0x00	; 0
   044B 0E                 3894 	.db #0x0E	; 14
   044C 0E                 3895 	.db #0x0E	; 14
   044D 00                 3896 	.db #0x00	; 0
   044E 00                 3897 	.db #0x00	; 0
   044F 20                 3898 	.db #0x20	; 32
   0450 7C                 3899 	.db #0x7C	; 124
   0451 0F                 3900 	.db #0x0F	; 15
   0452 07                 3901 	.db #0x07	; 7
   0453 03                 3902 	.db #0x03	; 3
   0454 C3                 3903 	.db #0xC3	; 195
   0455 83                 3904 	.db #0x83	; 131
   0456 07                 3905 	.db #0x07	; 7
   0457 03                 3906 	.db #0x03	; 3
   0458 03                 3907 	.db #0x03	; 3
   0459 C3                 3908 	.db #0xC3	; 195
   045A F3                 3909 	.db #0xF3	; 243
   045B C3                 3910 	.db #0xC3	; 195
   045C 03                 3911 	.db #0x03	; 3
   045D 03                 3912 	.db #0x03	; 3
   045E 03                 3913 	.db #0x03	; 3
   045F 83                 3914 	.db #0x83	; 131
   0460 83                 3915 	.db #0x83	; 131
   0461 03                 3916 	.db #0x03	; 3
   0462 03                 3917 	.db #0x03	; 3
   0463 0E                 3918 	.db #0x0E	; 14
   0464 0E                 3919 	.db #0x0E	; 14
   0465 07                 3920 	.db #0x07	; 7
   0466 03                 3921 	.db #0x03	; 3
   0467 43                 3922 	.db #0x43	; 67	'C'
   0468 03                 3923 	.db #0x03	; 3
   0469 03                 3924 	.db #0x03	; 3
   046A 07                 3925 	.db #0x07	; 7
   046B 8F                 3926 	.db #0x8F	; 143
   046C F3                 3927 	.db #0xF3	; 243
   046D C3                 3928 	.db #0xC3	; 195
   046E 01                 3929 	.db #0x01	; 1
   046F 01                 3930 	.db #0x01	; 1
   0470 03                 3931 	.db #0x03	; 3
   0471 83                 3932 	.db #0x83	; 131
   0472 03                 3933 	.db #0x03	; 3
   0473 C7                 3934 	.db #0xC7	; 199
   0474 FF                 3935 	.db #0xFF	; 255
   0475 87                 3936 	.db #0x87	; 135
   0476 07                 3937 	.db #0x07	; 7
   0477 07                 3938 	.db #0x07	; 7
   0478 07                 3939 	.db #0x07	; 7
   0479 FF                 3940 	.db #0xFF	; 255
   047A 0E                 3941 	.db #0x0E	; 14
   047B 07                 3942 	.db #0x07	; 7
   047C 03                 3943 	.db #0x03	; 3
   047D 03                 3944 	.db #0x03	; 3
   047E 03                 3945 	.db #0x03	; 3
   047F 03                 3946 	.db #0x03	; 3
   0480 03                 3947 	.db #0x03	; 3
   0481 0E                 3948 	.db #0x0E	; 14
   0482 FC                 3949 	.db #0xFC	; 252
   0483 0E                 3950 	.db #0x0E	; 14
   0484 03                 3951 	.db #0x03	; 3
   0485 03                 3952 	.db #0x03	; 3
   0486 03                 3953 	.db #0x03	; 3
   0487 03                 3954 	.db #0x03	; 3
   0488 03                 3955 	.db #0x03	; 3
   0489 0E                 3956 	.db #0x0E	; 14
   048A FC                 3957 	.db #0xFC	; 252
   048B 00                 3958 	.db #0x00	; 0
   048C 00                 3959 	.db #0x00	; 0
   048D FE                 3960 	.db #0xFE	; 254
   048E 87                 3961 	.db #0x87	; 135
   048F 80                 3962 	.db #0x80	; 128
   0490 80                 3963 	.db #0x80	; 128
   0491 80                 3964 	.db #0x80	; 128
   0492 FE                 3965 	.db #0xFE	; 254
   0493 80                 3966 	.db #0x80	; 128
   0494 80                 3967 	.db #0x80	; 128
   0495 80                 3968 	.db #0x80	; 128
   0496 87                 3969 	.db #0x87	; 135
   0497 FE                 3970 	.db #0xFE	; 254
   0498 8F                 3971 	.db #0x8F	; 143
   0499 80                 3972 	.db #0x80	; 128
   049A 80                 3973 	.db #0x80	; 128
   049B 80                 3974 	.db #0x80	; 128
   049C 8E                 3975 	.db #0x8E	; 142
   049D DF                 3976 	.db #0xDF	; 223
   049E 8E                 3977 	.db #0x8E	; 142
   049F 80                 3978 	.db #0x80	; 128
   04A0 80                 3979 	.db #0x80	; 128
   04A1 8F                 3980 	.db #0x8F	; 143
   04A2 8F                 3981 	.db #0x8F	; 143
   04A3 80                 3982 	.db #0x80	; 128
   04A4 80                 3983 	.db #0x80	; 128
   04A5 80                 3984 	.db #0x80	; 128
   04A6 8F                 3985 	.db #0x8F	; 143
   04A7 8F                 3986 	.db #0x8F	; 143
   04A8 80                 3987 	.db #0x80	; 128
   04A9 80                 3988 	.db #0x80	; 128
   04AA 80                 3989 	.db #0x80	; 128
   04AB 8F                 3990 	.db #0x8F	; 143
   04AC 8F                 3991 	.db #0x8F	; 143
   04AD 8F                 3992 	.db #0x8F	; 143
   04AE 80                 3993 	.db #0x80	; 128
   04AF 80                 3994 	.db #0x80	; 128
   04B0 80                 3995 	.db #0x80	; 128
   04B1 8F                 3996 	.db #0x8F	; 143
   04B2 FF                 3997 	.db #0xFF	; 255
   04B3 8F                 3998 	.db #0x8F	; 143
   04B4 80                 3999 	.db #0x80	; 128
   04B5 80                 4000 	.db #0x80	; 128
   04B6 8F                 4001 	.db #0x8F	; 143
   04B7 8F                 4002 	.db #0x8F	; 143
   04B8 80                 4003 	.db #0x80	; 128
   04B9 80                 4004 	.db #0x80	; 128
   04BA 80                 4005 	.db #0x80	; 128
   04BB FF                 4006 	.db #0xFF	; 255
   04BC 8F                 4007 	.db #0x8F	; 143
   04BD 80                 4008 	.db #0x80	; 128
   04BE 80                 4009 	.db #0x80	; 128
   04BF 80                 4010 	.db #0x80	; 128
   04C0 8F                 4011 	.db #0x8F	; 143
   04C1 FF                 4012 	.db #0xFF	; 255
   04C2 00                 4013 	.db #0x00	; 0
   04C3 00                 4014 	.db #0x00	; 0
   04C4 00                 4015 	.db #0x00	; 0
   04C5 00                 4016 	.db #0x00	; 0
   04C6 FF                 4017 	.db #0xFF	; 255
   04C7 87                 4018 	.db #0x87	; 135
   04C8 80                 4019 	.db #0x80	; 128
   04C9 80                 4020 	.db #0x80	; 128
   04CA 80                 4021 	.db #0x80	; 128
   04CB 87                 4022 	.db #0x87	; 135
   04CC 87                 4023 	.db #0x87	; 135
   04CD 80                 4024 	.db #0x80	; 128
   04CE 80                 4025 	.db #0x80	; 128
   04CF 80                 4026 	.db #0x80	; 128
   04D0 E0                 4027 	.db #0xE0	; 224
   04D1 F0                 4028 	.db #0xF0	; 240
   04D2 C0                 4029 	.db #0xC0	; 192
   04D3 80                 4030 	.db #0x80	; 128
   04D4 87                 4031 	.db #0x87	; 135
   04D5 87                 4032 	.db #0x87	; 135
   04D6 C0                 4033 	.db #0xC0	; 192
   04D7 80                 4034 	.db #0x80	; 128
   04D8 80                 4035 	.db #0x80	; 128
   04D9 83                 4036 	.db #0x83	; 131
   04DA FF                 4037 	.db #0xFF	; 255
   04DB 8F                 4038 	.db #0x8F	; 143
   04DC 80                 4039 	.db #0x80	; 128
   04DD 80                 4040 	.db #0x80	; 128
   04DE 80                 4041 	.db #0x80	; 128
   04DF 8F                 4042 	.db #0x8F	; 143
   04E0 8F                 4043 	.db #0x8F	; 143
   04E1 80                 4044 	.db #0x80	; 128
   04E2 80                 4045 	.db #0x80	; 128
   04E3 80                 4046 	.db #0x80	; 128
   04E4 80                 4047 	.db #0x80	; 128
   04E5 E0                 4048 	.db #0xE0	; 224
   04E6 C0                 4049 	.db #0xC0	; 192
   04E7 80                 4050 	.db #0x80	; 128
   04E8 80                 4051 	.db #0x80	; 128
   04E9 84                 4052 	.db #0x84	; 132
   04EA 86                 4053 	.db #0x86	; 134
   04EB FF                 4054 	.db #0xFF	; 255
   04EC FF                 4055 	.db #0xFF	; 255
   04ED 8F                 4056 	.db #0x8F	; 143
   04EE 80                 4057 	.db #0x80	; 128
   04EF 80                 4058 	.db #0x80	; 128
   04F0 83                 4059 	.db #0x83	; 131
   04F1 8F                 4060 	.db #0x8F	; 143
   04F2 FF                 4061 	.db #0xFF	; 255
   04F3 03                 4062 	.db #0x03	; 3
   04F4 C1                 4063 	.db #0xC1	; 193
   04F5 FF                 4064 	.db #0xFF	; 255
   04F6 40                 4065 	.db #0x40	; 64
   04F7 00                 4066 	.db #0x00	; 0
   04F8 00                 4067 	.db #0x00	; 0
   04F9 FF                 4068 	.db #0xFF	; 255
   04FA F0                 4069 	.db #0xF0	; 240
   04FB E0                 4070 	.db #0xE0	; 224
   04FC C0                 4071 	.db #0xC0	; 192
   04FD 80                 4072 	.db #0x80	; 128
   04FE 80                 4073 	.db #0x80	; 128
   04FF 80                 4074 	.db #0x80	; 128
   0500 06                 4075 	.db #0x06	; 6
